8192,,,,,,2048,,,,,,512,,,,,,128,,,,,,32,,,,,,8,,,,
1.00E-03,256,1.00E-05,60.54,1.161454,,1.00E-03,256,1.00E-05,58.22,1.23351,,1.00E-03,256,1.00E-05,54.32,1.332418,,1.00E-03,256,1.00E-05,49.28,1.465386,,1.00E-03,256,1.00E-05,44.04,1.595184,,1.00E-03,256,1.00E-05,33.66,1.857965
1.00E-03,256,3.00E-05,60.94,1.155599,,1.00E-03,256,3.00E-05,59.06,1.20819,,1.00E-03,256,3.00E-05,56.24,1.275795,,1.00E-03,256,3.00E-05,52.42,1.386138,,1.00E-03,256,3.00E-05,44.76,1.555719,,1.00E-03,256,3.00E-05,33.62,1.85262
1.00E-03,256,1.00E-04,60.58,1.192313,,1.00E-03,256,1.00E-04,58.92,1.206492,,1.00E-03,256,1.00E-04,57.68,1.245628,,1.00E-03,256,1.00E-04,52.96,1.388406,,1.00E-03,256,1.00E-04,49,1.474257,,1.00E-03,256,1.00E-04,33.94,1.839785
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dropout,,,,,,Dropout,,,,,,Dropout,,,,,,Dropout,,,,,,Dropout,,,,,,Dropout,,,,
p,batch size,learning rate,accuracy,val loss,,p,batch size,learning rate,accuracy,val loss,,p,batch size,learning rate,accuracy,val loss,,p,batch size,learning rate,accuracy,val loss,,p,batch size,learning rate,accuracy,val loss,,p,batch size,learning rate,accuracy,val loss
0.1,64,1.00E-05,61.18,1.144236,,0.1,64,1.00E-05,59.32,1.195472,,0.1,64,1.00E-05,57.3,1.243052,,0.1,64,1.00E-05,52.62,1.364807,,0.1,64,1.00E-05,46.26,1.512845,,0.1,64,1.00E-05,36.46,1.786352
0.1,64,3.00E-05,60.76,1.175067,,0.1,64,3.00E-05,59.34,1.206708,,0.1,64,3.00E-05,57.84,1.224994,,0.1,64,3.00E-05,53.86,1.338851,,0.1,64,3.00E-05,46.86,1.508263,,0.1,64,3.00E-05,37.94,1.750862
0.1,64,1.00E-04,58.72,1.248787,,0.1,64,1.00E-04,58.7,1.243901,,0.1,64,1.00E-04,58.84,1.210221,,0.1,64,1.00E-04,55.96,1.285326,,0.1,64,1.00E-04,49.4,1.453792,,0.1,64,1.00E-04,38.12,1.730012
0.1,128,1.00E-05,60.16,1.169856,,0.1,128,1.00E-05,58.38,1.22605,,0.1,128,1.00E-05,55.9,1.289034,,0.1,128,1.00E-05,51.24,1.40626,,0.1,128,1.00E-05,45.86,1.537329,,0.1,128,1.00E-05,36.28,1.796039
0.1,128,3.00E-05,62.46,1.131317,,0.1,128,3.00E-05,60.34,1.180153,,0.1,128,3.00E-05,57.54,1.24582,,0.1,128,3.00E-05,54.26,1.351491,,0.1,128,3.00E-05,46.76,1.51127,,0.1,128,3.00E-05,37.46,1.746403
0.1,128,1.00E-04,59.24,1.223295,,0.1,128,1.00E-04,59.7,1.210509,,0.1,128,1.00E-04,59.9,1.213048,,0.1,128,1.00E-04,56.42,1.287704,,0.1,128,1.00E-04,49.76,1.453304,,0.1,128,1.00E-04,37.96,1.734107
0.1,256,1.00E-05,62.6,1.122542,,0.1,256,1.00E-05,58.38,1.22599,,0.1,256,1.00E-05,55.98,1.302494,,0.1,256,1.00E-05,50.72,1.41211,,0.1,256,1.00E-05,46.08,1.545783,,0.1,256,1.00E-05,36.26,1.806885
0.1,256,3.00E-05,62.6,1.129258,,0.1,256,3.00E-05,60.52,1.182026,,0.1,256,3.00E-05,59.98,1.19776,,0.1,256,3.00E-05,53.6,1.350666,,0.1,256,3.00E-05,48.34,1.485186,,0.1,256,3.00E-05,38.1,1.750346
0.1,256,1.00E-04,60.2,1.194757,,0.1,256,1.00E-04,59.2,1.207285,,0.1,256,1.00E-04,59.36,1.20203,,0.1,256,1.00E-04,54.12,1.328759,,0.1,256,1.00E-04,48.36,1.477325,,0.1,256,1.00E-04,38.28,1.737273
0.3,64,1.00E-05,61.76,1.142537,,0.3,64,1.00E-05,59.16,1.201297,,0.3,64,1.00E-05,56.9,1.266726,,0.3,64,1.00E-05,51.14,1.409086,,0.3,64,1.00E-05,45.54,1.574737,,0.3,64,1.00E-05,35.8,1.815425
0.3,64,3.00E-05,61.12,1.183044,,0.3,64,3.00E-05,59.68,1.192369,,0.3,64,3.00E-05,59.62,1.202568,,0.3,64,3.00E-05,54.02,1.336931,,0.3,64,3.00E-05,46.78,1.538984,,0.3,64,3.00E-05,37.08,1.778931
0.3,64,1.00E-04,59.46,1.263546,,0.3,64,1.00E-04,59.64,1.225627,,0.3,64,1.00E-04,59.7,1.195441,,0.3,64,1.00E-04,54.42,1.319931,,0.3,64,1.00E-04,48.22,1.502719,,0.3,64,1.00E-04,37.32,1.77571
0.3,128,1.00E-05,61.66,1.144345,,0.3,128,1.00E-05,58.22,1.235251,,0.3,128,1.00E-05,56.16,1.296125,,0.3,128,1.00E-05,52.14,1.397017,,0.3,128,1.00E-05,45.08,1.593314,,0.3,128,1.00E-05,36.72,1.796793
0.3,128,3.00E-05,61.56,1.162884,,0.3,128,3.00E-05,61.48,1.160126,,0.3,128,3.00E-05,59.22,1.212899,,0.3,128,3.00E-05,52.7,1.382819,,0.3,128,3.00E-05,45.86,1.55969,,0.3,128,3.00E-05,36.72,1.791592
0.3,128,1.00E-04,59.26,1.244929,,0.3,128,1.00E-04,59.82,1.211887,,0.3,128,1.00E-04,60.72,1.162352,,0.3,128,1.00E-04,54,1.32942,,0.3,128,1.00E-04,47.94,1.512115,,0.3,128,1.00E-04,36.42,1.780792
0.3,256,1.00E-05,61.02,1.15833,,0.3,256,1.00E-05,58.9,1.234745,,0.3,256,1.00E-05,54.02,1.330992,,0.3,256,1.00E-05,50.8,1.436016,,0.3,256,1.00E-05,45.2,1.586602,,0.3,256,1.00E-05,36.02,1.815239
0.3,256,3.00E-05,61.38,1.163453,,0.3,256,3.00E-05,60.74,1.186067,,0.3,256,3.00E-05,58.26,1.235065,,0.3,256,3.00E-05,54.14,1.335662,,0.3,256,3.00E-05,46.4,1.553266,,0.3,256,3.00E-05,36.02,1.803462
0.3,256,1.00E-04,60.22,1.21663,,0.3,256,1.00E-04,61.02,1.184224,,0.3,256,1.00E-04,60.2,1.180483,,0.3,256,1.00E-04,53.62,1.336266,,0.3,256,1.00E-04,47.24,1.527086,,0.3,256,1.00E-04,37.42,1.774481
0.5,64,1.00E-05,60.08,1.2075,,0.5,64,1.00E-05,59.32,1.215027,,0.5,64,1.00E-05,55.24,1.299319,,0.5,64,1.00E-05,50.2,1.456809,,0.5,64,1.00E-05,43.34,1.646383,,0.5,64,1.00E-05,35.14,1.867485
0.5,64,3.00E-05,60.16,1.210855,,0.5,64,3.00E-05,60.26,1.189364,,0.5,64,3.00E-05,57.96,1.236367,,0.5,64,3.00E-05,51.62,1.405158,,0.5,64,3.00E-05,45.02,1.606905,,0.5,64,3.00E-05,34.98,1.863513
0.5,64,1.00E-04,58.66,1.284992,,0.5,64,1.00E-04,59.48,1.225602,,0.5,64,1.00E-04,58.32,1.231019,,0.5,64,1.00E-04,52.38,1.387567,,0.5,64,1.00E-04,45.66,1.590552,,0.5,64,1.00E-04,35.98,1.851489
0.5,128,1.00E-05,60.02,1.20,,0.5,128,1.00E-05,55.56,1.29,,0.5,128,1.00E-05,53.94,1.34,,0.5,128,1.00E-05,50.7,1.44,,0.5,128,1.00E-05,44.18,1.64,,0.5,128,1.00E-05,34.18,1.88
0.5,128,3.00E-05,60.14,1.20451,,0.5,128,3.00E-05,59.42,1.208004,,0.5,128,3.00E-05,57.98,1.23039,,0.5,128,3.00E-05,51.7,1.408523,,0.5,128,3.00E-05,44.78,1.615982,,0.5,128,3.00E-05,35.28,1.857859
0.5,128,1.00E-04,58.8,1.256787,,0.5,128,1.00E-04,60.08,1.21037,,0.5,128,1.00E-04,57.88,1.225333,,0.5,128,1.00E-04,52.7,1.368843,,0.5,128,1.00E-04,45.24,1.592182,,0.5,128,1.00E-04,35.94,1.8531
0.5,256,1.00E-05,60.44,1.183103,,0.5,256,1.00E-05,58.52,1.231427,,0.5,256,1.00E-05,53.14,1.356206,,0.5,256,1.00E-05,49.18,1.473881,,0.5,256,1.00E-05,43.5,1.647314,,0.5,256,1.00E-05,33.74,1.884033
0.5,256,3.00E-05,60.62,1.189641,,0.5,256,3.00E-05,60.3,1.185238,,0.5,256,3.00E-05,57.44,1.254686,,0.5,256,3.00E-05,50.9,1.427289,,0.5,256,3.00E-05,43.88,1.636596,,0.5,256,3.00E-05,35.2,1.867232
0.5,256,1.00E-04,59.54,1.238113,,0.5,256,1.00E-04,59.92,1.216,,0.5,256,1.00E-04,59.1,1.210215,,0.5,256,1.00E-04,52.84,1.368331,,0.5,256,1.00E-04,45.46,1.606231,,0.5,256,1.00E-04,34.7,1.861246
8192,,,,,,2048,,,,,,512,,,,,,,,,,,,,,,,,,,,,,
NP-reg,,,,,,NP-reg,,,,,,NP-reg,,,,,,NP-reg,,,,,,NP-reg,,,,,,NP-reg,,,,
lambda,batch_size,learning_rate,accuracy,val loss,,lambda,batch_size,learning_rate,accuracy,val loss,,lambda,batch_size,learning_rate,accuracy,val loss,,lambda,batch_size,learning_rate,accuracy,val loss,,lambda,batch_size,learning_rate,accuracy,val loss,,lambda,batch_size,learning_rate,accuracy,val loss
0.001,64,1.00E-05,63.80%,1.093,,0.001,64,1.00E-05,61.58%,1.153327,,0.001,64,1.00E-05,55.24%,1.31896,,0.001,64,1.00E-05,48.12%,1.495145,,0.001,64,1.00E-05,48.12%,1.495145,,0.001,64,1.00E-05,31.48%,1.943
0.001,64,3.00E-05,64.18%,1.084,,0.001,64,3.00E-05,62.60%,1.123962,,0.001,64,3.00E-05,60.14%,1.188263,,0.001,64,3.00E-05,51.22%,1.42899,,0.001,64,3.00E-05,51.22%,1.42899,,0.001,64,3.00E-05,28.92%,1.98
0.001,64,1.00E-04,63.26%,1.111,,0.001,64,1.00E-04,63.08%,1.128488,,0.001,64,1.00E-04,59.54%,1.203918,,0.001,64,1.00E-04,53.56%,1.360471,,0.001,64,1.00E-04,53.56%,1.360471,,0.001,64,1.00E-04,29.68%,1.976319
0.001,128,1.00E-05,61.60%,1.146,,0.001,128,1.00E-05,59.58%,1.201718,,0.001,128,1.00E-05,54.72%,1.328559,,0.001,128,1.00E-05,47.98%,1.491936,,0.001,128,1.00E-05,47.98%,1.491936,,0.001,128,1.00E-05,18.24%,2.422
0.001,128,3.00E-05,63.06%,1.107,,0.001,128,3.00E-05,61.38%,1.141133,,0.001,128,3.00E-05,57.16%,1.260479,,0.001,128,3.00E-05,50.20%,1.439011,,0.001,128,3.00E-05,50.20%,1.439011,,0.001,128,3.00E-05,31.18%,1.958
0.001,128,1.00E-04,63.10%,1.116,,0.001,128,1.00E-04,61.52%,1.134306,,0.001,128,1.00E-04,59.40%,1.220778,,0.001,128,1.00E-04,54.66%,1.320378,,0.001,128,1.00E-04,54.66%,1.320378,,0.001,128,1.00E-04,32.00%,1.940499
0.001,256,1.00E-05,62.70%,1.119119,,0.001,256,1.00E-05,58.00%,1.251531,,0.001,256,1.00E-05,50.74%,1.423281,,0.001,256,1.00E-05,46.64%,1.541161,,0.001,256,1.00E-05,46.64%,1.541161,,0.001,256,1.00E-05,19%,2.393
0.001,256,3.00E-05,63.92%,1.086407,,0.001,256,3.00E-05,61.12%,1.159364,,0.001,256,3.00E-05,57.96%,1.252898,,0.001,256,3.00E-05,47.14%,1.522646,,0.001,256,3.00E-05,47.14%,1.522646,,0.001,256,3.00E-05,29.82%,1.987
0.001,256,1.00E-04,63.52%,1.092382,,0.001,256,1.00E-04,61.22%,1.150671,,0.001,256,1.00E-04,58.06%,1.239652,,0.001,256,1.00E-04,53.60%,1.350414,,0.001,256,1.00E-04,53.60%,1.350414,,0.001,256,1.00E-04,32.04%,1.937509
0.01,64,1.00E-05,63.16%,1.096,,0.01,64,1.00E-05,57.68%,1.23,,0.01,64,1.00E-05,51.70%,1.397404,,0.01,64,1.00E-05,47.90%,1.506878,,0.01,64,1.00E-05,41.14%,1.704327,,0.01,64,1.00E-05,24.78%,2.092
0.01,64,3.00E-05,65.32%,1.037,,0.01,64,3.00E-05,61.40%,1.144,,0.01,64,3.00E-05,56.50%,1.254071,,0.01,64,3.00E-05,52.20%,1.407738,,0.01,64,3.00E-05,43.70%,1.628396,,0.01,64,3.00E-05,26.02%,2.065
0.01,64,1.00E-04,64.22%,1.063,,0.01,64,1.00E-04,62.94%,1.097,,0.01,64,1.00E-04,58.76%,1.204449,,0.01,64,1.00E-04,52.86%,1.368609,,0.01,64,1.00E-04,44.98%,1.575039,,0.01,64,1.00E-04,25.48%,2.078
0.01,128,1.00E-05,60.48%,1.166,,0.01,128,1.00E-05,58.84%,1.204,,0.01,128,1.00E-05,54.32%,1.344726,,0.01,128,1.00E-05,47.84%,1.518091,,0.01,128,1.00E-05,41.36%,1.711934,,0.01,128,1.00E-05,14.06%,3.574
0.01,128,3.00E-05,64.36%,1.063,,0.01,128,3.00E-05,61.72%,1.127,,0.01,128,3.00E-05,57.04%,1.26524,,0.01,128,3.00E-05,50.02%,1.446978,,0.01,128,3.00E-05,41.78%,1.676214,,0.01,128,3.00E-05,26.62%,2.002
0.01,128,1.00E-04,64.28%,1.062,,0.01,128,1.00E-04,63.22%,1.093,,0.01,128,1.00E-04,58.94%,1.218209,,0.01,128,1.00E-04,52.38%,1.382476,,0.01,128,1.00E-04,43.94%,1.618278,,0.01,128,1.00E-04,26.54%,2.033
0.01,256,1.00E-05,60.62%,1.162,,0.01,256,1.00E-05,59.28%,1.197,,0.01,256,1.00E-05,51.80%,1.401596,,0.01,256,1.00E-05,47.56%,1.532425,,0.01,256,1.00E-05,38.80%,1.743979,,0.01,256,1.00E-05,13.36%,2.886
0.01,256,3.00E-05,63.14%,1.097,,0.01,256,3.00E-05,60.72%,1.153,,0.01,256,3.00E-05,56.58%,1.292962,,0.01,256,3.00E-05,50.26%,1.452152,,0.01,256,3.00E-05,41.26%,1.692301,,0.01,256,3.00E-05,24.56%,2.087
0.01,256,1.00E-04,64.22%,1.058,,0.01,256,1.00E-04,62.98%,1.101,,0.01,256,1.00E-04,58.44%,1.224239,,0.01,256,1.00E-04,53.04%,1.359569,,0.01,256,1.00E-04,43.88%,1.610619,,0.01,256,1.00E-04,24.96%,2.088
0.1,64,1.00E-05,63.96%,1.077,,0.1,64,1.00E-05,55.68%,1.278,,0.1,64,1.00E-05,56.08%,1.28,,0.1,64,1.00E-05,46.80%,1.554254,,0.1,64,1.00E-05,36.94%,1.779717,,0.1,64,1.00E-05,23.10%,2.218
0.1,64,3.00E-05,64.98%,1.03,,0.1,64,3.00E-05,60.96%,1.137,,0.1,64,3.00E-05,57.44%,1.228581,,0.1,64,3.00E-05,48.68%,1.474016,,0.1,64,3.00E-05,37.66%,1.769986,,0.1,64,3.00E-05,22.64%,2.215
0.1,64,1.00E-04,67.04%,0.992,,0.1,64,1.00E-04,63.92%,1.072,,0.1,64,1.00E-04,60.16%,1.155105,,0.1,64,1.00E-04,50.72%,1.417286,,0.1,64,1.00E-04,41.10%,1.681325,,0.1,64,1.00E-04,23.62%,2.099
0.1,128,1.00E-05,63.26%,1.107,,0.1,128,1.00E-05,57.82%,1.219,,0.1,128,1.00E-05,54.50%,1.323,,0.1,128,1.00E-05,46.22%,1.55897,,0.1,128,1.00E-05,36.32%,1.794,,0.1,128,1.00E-05,12.78%,3.829
0.1,128,3.00E-05,65.92%,1.036,,0.1,128,3.00E-05,61.54%,1.125,,0.1,128,3.00E-05,56.32%,1.283,,0.1,128,3.00E-05,50.22%,1.446,,0.1,128,3.00E-05,39.08%,1.768,,0.1,128,3.00E-05,23.26%,2.207
0.1,128,1.00E-04,66.18%,1.014,,0.1,128,1.00E-04,64.52%,1.07,,0.1,128,1.00E-04,60.68%,1.171,,0.1,128,1.00E-04,53.32%,1.3566,,0.1,128,1.00E-04,41.04%,1.69,,0.1,128,1.00E-04,23.90%,2.096
0.1,256,1.00E-05,62.32%,1.129,,0.1,256,1.00E-05,58.00%,1.249,,0.1,256,1.00E-05,51.68%,1.408,,0.1,256,1.00E-05,44.60%,1.596,,0.1,256,1.00E-05,26.96%,2.29,,0.1,256,1.00E-05,10.74%,2.939
0.1,256,3.00E-05,66.08%,1.039,,0.1,256,3.00E-05,60.52%,1.186,,0.1,256,3.00E-05,55.50%,1.296,,0.1,256,3.00E-05,47.46%,1.523,,0.1,256,3.00E-05,38.60%,1.754,,0.1,256,3.00E-05,22.66%,2.178
0.1,256,1.00E-04,66.28%,1.016,,0.1,256,1.00E-04,64.30%,1.085,,0.1,256,1.00E-04,60.56%,1.184,,0.1,256,1.00E-04,51.26%,1.426,,0.1,256,1.00E-04,39.96%,1.7137,,0.1,256,1.00E-04,24.58%,2.088