8192,,,,,,,2048,,,,,,,512,,,,,,,128,,,,,,,32,,,,,,,8,,,,
Vanilla,,,,,,,Vanilla,,,,,,,Vanilla,,,,,,,Vanilla,,,,,,,Vanilla,,,,,,,Vanilla,,,,
,batch size,learning rate,accuracy,val loss,,,,batch size,learning rate,accuracy,val loss,,,,batch size,learning rate,accuracy,val loss,,,,batch size,learning rate,accuracy,val loss,,,,batch size,learning rate,accuracy,val loss,,,,batch size,learning rate,accuracy,val loss
,32,3.00E-05,93.25% (mean of 5 folds),0.322449 (mean of 5 folds),,,,32,3.00E-05,93.16% (mean of 5 folds),0.277538 (mean of 5 folds),,,,32,3.00E-05,92.78% (mean of 5 folds),0.253233 (mean of 5 folds),,,,32,3.00E-05,92.55% (mean of 5 folds),0.219023 (mean of 5 folds),,,,32,3.00E-05,,,,,,32,3.00E-05,,
,32,1.00E-04,,,,,,32,1.00E-04,,,,,,32,1.00E-04,,,,,,32,1.00E-04,,,,,,32,1.00E-04,,,,,,32,1.00E-04,,
,32,3.00E-04,,,,,,32,3.00E-04,,,,,,32,3.00E-04,,,,,,32,3.00E-04,,,,,,32,3.00E-04,,,,,,32,3.00E-04,,
,64,3.00E-05,,,,,,64,3.00E-05,,,,,,64,3.00E-05,,,,,,64,3.00E-05,,,,,,64,3.00E-05,,,,,,64,3.00E-05,,
,64,1.00E-04,,,,,,64,1.00E-04,,,,,,64,1.00E-04,,,,,,64,1.00E-04,,,,,,64,1.00E-04,,,,,,64,1.00E-04,,
,64,3.00E-04,,,,,,64,3.00E-04,,,,,,64,3.00E-04,,,,,,64,3.00E-04,,,,,,64,3.00E-04,,,,,,64,3.00E-04,,
,128,3.00E-05,,,,,,128,3.00E-05,,,,,,128,3.00E-05,,,,,,128,3.00E-05,,,,,,128,3.00E-05,,,,,,128,3.00E-05,,
,128,1.00E-04,,,,,,128,1.00E-04,,,,,,128,1.00E-04,,,,,,128,1.00E-04,,,,,,128,1.00E-04,,,,,,128,1.00E-04,,
,128,3.00E-04,,,,,,128,3.00E-04,,,,,,128,3.00E-04,,,,,,128,3.00E-04,,,,,,128,3.00E-04,,,,,,128,3.00E-04,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Layer norm,,,,,,,Layer norm,,,,,,,Layer norm,,,,,,,Layer norm,,,,,,,Layer norm,,,,,,,Layer norm,,,,
,batch size,learning rate,accuracy,val loss,,,,batch size,learning rate,accuracy,val loss,,,,batch size,learning rate,accuracy,val loss,,,,batch size,learning rate,accuracy,val loss,,,,batch size,learning rate,accuracy,val loss,,,,batch size,learning rate,accuracy,val loss
,32,3.00E-05,,,,,,32,3.00E-05,,,,,,32,3.00E-05,,,,,,32,3.00E-05,,,,,,32,3.00E-05,,,,,,32,3.00E-05,,
,32,1.00E-04,,,,,,32,1.00E-04,,,,,,32,1.00E-04,,,,,,32,1.00E-04,,,,,,32,1.00E-04,,,,,,32,1.00E-04,,
,32,3.00E-04,,,,,,32,3.00E-04,,,,,,32,3.00E-04,,,,,,32,3.00E-04,,,,,,32,3.00E-04,,,,,,32,3.00E-04,,
,64,3.00E-05,,,,,,64,3.00E-05,,,,,,64,3.00E-05,,,,,,64,3.00E-05,,,,,,64,3.00E-05,,,,,,64,3.00E-05,,
,64,1.00E-04,,,,,,64,1.00E-04,,,,,,64,1.00E-04,,,,,,64,1.00E-04,,,,,,64,1.00E-04,,,,,,64,1.00E-04,,
,64,3.00E-04,,,,,,64,3.00E-04,,,,,,64,3.00E-04,,,,,,64,3.00E-04,,,,,,64,3.00E-04,,,,,,64,3.00E-04,,
,128,3.00E-05,,,,,,128,3.00E-05,,,,,,128,3.00E-05,,,,,,128,3.00E-05,,,,,,128,3.00E-05,,,,,,128,3.00E-05,,
,128,1.00E-04,,,,,,128,1.00E-04,,,,,,128,1.00E-04,,,,,,128,1.00E-04,,,,,,128,1.00E-04,,,,,,128,1.00E-04,,
,128,3.00E-04,,,,,,128,3.00E-04,,,,,,128,3.00E-04,,,,,,128,3.00E-04,,,,,,128,3.00E-04,,,,,,128,3.00E-04,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch norm,,,,,,,Batch norm,,,,,,,Batch norm,,,,,,,Batch norm,,,,,,,Batch norm,,,,,,,Batch norm,,,,
,batch size,learning rate,accuracy,val loss,,,,batch size,learning rate,accuracy,val loss,,,,batch size,learning rate,accuracy,val loss,,,,batch size,learning rate,accuracy,val loss,,,,batch size,learning rate,accuracy,val loss,,,,batch size,learning rate,accuracy,val loss
,32,3.00E-05,,,,,,32,3.00E-05,,,,,,32,3.00E-05,,,,,,32,3.00E-05,,,,,,32,3.00E-05,,,,,,32,3.00E-05,,
,32,1.00E-04,,,,20,,32,1.00E-04,,,,,,32,1.00E-04,,,,,,32,1.00E-04,,,,,,32,1.00E-04,,,,,,32,1.00E-04,,
,32,3.00E-04,,,,,,32,3.00E-04,,,,,,32,3.00E-04,,,,,,32,3.00E-04,,,,,,32,3.00E-04,,,,,,32,3.00E-04,,
,64,3.00E-05,,,,,,64,3.00E-05,,,,,,64,3.00E-05,,,,,,64,3.00E-05,,,,,,64,3.00E-05,,,,,,64,3.00E-05,,
,64,1.00E-04,,,,,,64,1.00E-04,,,,,,64,1.00E-04,,,,,,64,1.00E-04,,,,,,64,1.00E-04,,,,,,64,1.00E-04,,
,64,3.00E-04,,,,,,64,3.00E-04,,,,,,64,3.00E-04,,,,,,64,3.00E-04,,,,,,64,3.00E-04,,,,,,64,3.00E-04,,
,128,3.00E-05,,,,,,128,3.00E-05,,,,,,128,3.00E-05,,,,,,128,3.00E-05,,,,,,128,3.00E-05,,,,,,128,3.00E-05,,
,128,1.00E-04,,,,,,128,1.00E-04,,,,,,128,1.00E-04,,,,,,128,1.00E-04,,,,,,128,1.00E-04,,,,,,128,1.00E-04,,
,128,3.00E-04,,,,,,128,3.00E-04,,,,,,128,3.00E-04,,,,,,128,3.00E-04,,,,,,128,3.00E-04,,,,,,128,3.00E-04,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NP-reg,,,,,,,NP-reg,,,,,,,NP-reg,,,,,,,NP-reg,,,,,,,NP-reg,,,,,,,NP-reg,,,,
lambda,batch_size,learning_rate,accuracy,val loss,,,lambda,batch_size,learning_rate,accuracy,val loss,,,lambda,batch_size,learning_rate,accuracy,val loss,,,lambda,batch_size,learning_rate,accuracy,val loss,,,lambda,batch_size,learning_rate,accuracy,val loss,,,lambda,batch_size,learning_rate,accuracy,val loss
0.001,32,3.00E-05,,,,,0.001,32,3.00E-05,,,,,0.001,32,3.00E-05,,,,,0.001,32,3.00E-05,,,,,0.001,32,3.00E-05,,,,,0.001,32,3.00E-05,,
0.001,32,1.00E-04,,,,,0.001,32,1.00E-04,,,,,0.001,32,1.00E-04,,,,,0.001,32,1.00E-04,,,,,0.001,32,1.00E-04,,,,,0.001,32,1.00E-04,,
0.001,32,3.00E-04,,,,,0.001,32,3.00E-04,,,,,0.001,32,3.00E-04,,,,,0.001,32,3.00E-04,,,,,0.001,32,3.00E-04,,,,,0.001,32,3.00E-04,,
0.001,64,3.00E-05,,,,,0.001,64,3.00E-05,,,,,0.001,64,3.00E-05,,,,,0.001,64,3.00E-05,,,,,0.001,64,3.00E-05,,,,,0.001,64,3.00E-05,,
0.001,64,1.00E-04,,,,,0.001,64,1.00E-04,,,,,0.001,64,1.00E-04,,,,,0.001,64,1.00E-04,,,,,0.001,64,1.00E-04,,,,,0.001,64,1.00E-04,,
0.001,64,3.00E-04,,,,,0.001,64,3.00E-04,,,,,0.001,64,3.00E-04,,,,,0.001,64,3.00E-04,,,,,0.001,64,3.00E-04,,,,,0.001,64,3.00E-04,,
0.001,128,3.00E-05,,,,,0.001,128,3.00E-05,,,,,0.001,128,3.00E-05,,,,,0.001,128,3.00E-05,,,,,0.001,128,3.00E-05,,,,,0.001,128,3.00E-05,,
0.001,128,1.00E-04,,,,,0.001,128,1.00E-04,,,,,0.001,128,1.00E-04,,,,,0.001,128,1.00E-04,,,,,0.001,128,1.00E-04,,,,,0.001,128,1.00E-04,,
0.001,128,3.00E-04,,,,,0.001,128,3.00E-04,,,,,0.001,128,3.00E-04,,,,,0.001,128,3.00E-04,,,,,0.001,128,3.00E-04,,,,,0.001,128,3.00E-04,,
0.01,32,3.00E-05,,,,,0.01,32,3.00E-05,,,,,0.01,32,3.00E-05,,,,,0.01,32,3.00E-05,,,,,0.01,32,3.00E-05,,,,,0.01,32,3.00E-05,,
0.01,32,1.00E-04,,,,,0.01,32,1.00E-04,,,,,0.01,32,1.00E-04,,,,,0.01,32,1.00E-04,,,,,0.01,32,1.00E-04,,,,,0.01,32,1.00E-04,,
0.01,32,3.00E-04,,,,,0.01,32,3.00E-04,,,,,0.01,32,3.00E-04,,,,,0.01,32,3.00E-04,,,,,0.01,32,3.00E-04,,,,,0.01,32,3.00E-04,,
0.01,64,3.00E-05,,,,,0.01,64,3.00E-05,,,,,0.01,64,3.00E-05,,,,,0.01,64,3.00E-05,,,,,0.01,64,3.00E-05,,,,,0.01,64,3.00E-05,,
0.01,64,1.00E-04,,,,,0.01,64,1.00E-04,,,,,0.01,64,1.00E-04,,,,,0.01,64,1.00E-04,,,,,0.01,64,1.00E-04,,,,,0.01,64,1.00E-04,,
0.01,64,3.00E-04,,,,,0.01,64,3.00E-04,,,,,0.01,64,3.00E-04,,,,,0.01,64,3.00E-04,,,,,0.01,64,3.00E-04,,,,,0.01,64,3.00E-04,,
0.01,128,3.00E-05,,,,,0.01,128,3.00E-05,,,,,0.01,128,3.00E-05,,,,,0.01,128,3.00E-05,,,,,0.01,128,3.00E-05,,,,,0.01,128,3.00E-05,,
0.01,128,1.00E-04,,,,,0.01,128,1.00E-04,,,,,0.01,128,1.00E-04,,,,,0.01,128,1.00E-04,,,,,0.01,128,1.00E-04,,,,,0.01,128,1.00E-04,,
0.01,128,3.00E-04,,,,,0.01,128,3.00E-04,,,,,0.01,128,3.00E-04,,,,,0.01,128,3.00E-04,,,,,0.01,128,3.00E-04,,,,,0.01,128,3.00E-04,,
0.1,32,3.00E-05,,,,,0.1,32,3.00E-05,,,,,0.1,32,3.00E-05,,,,,0.1,32,3.00E-05,,,,,0.1,32,3.00E-05,,,,,0.1,32,3.00E-05,,
0.1,32,1.00E-04,,,,,0.1,32,1.00E-04,,,,,0.1,32,1.00E-04,,,,,0.1,32,1.00E-04,,,,,0.1,32,1.00E-04,,,,,0.1,32,1.00E-04,,
0.1,32,3.00E-04,,,,12,0.1,32,3.00E-04,,,,,0.1,32,3.00E-04,,,,,0.1,32,3.00E-04,,,,,0.1,32,3.00E-04,,,,,0.1,32,3.00E-04,,
0.1,64,3.00E-05,,,,,0.1,64,3.00E-05,,,,,0.1,64,3.00E-05,,,,,0.1,64,3.00E-05,,,,,0.1,64,3.00E-05,,,,,0.1,64,3.00E-05,,
0.1,64,1.00E-04,,,,,0.1,64,1.00E-04,,,,,0.1,64,1.00E-04,,,,,0.1,64,1.00E-04,,,,,0.1,64,1.00E-04,,,,,0.1,64,1.00E-04,,
0.1,64,3.00E-04,,,,,0.1,64,3.00E-04,,,,,0.1,64,3.00E-04,,,,,0.1,64,3.00E-04,,,,,0.1,64,3.00E-04,,,,,0.1,64,3.00E-04,,
0.1,128,3.00E-05,,,,,0.1,128,3.00E-05,,,,,0.1,128,3.00E-05,,,,,0.1,128,3.00E-05,,,,,0.1,128,3.00E-05,,,,,0.1,128,3.00E-05,,
0.1,128,1.00E-04,,,,,0.1,128,1.00E-04,,,,,0.1,128,1.00E-04,,,,,0.1,128,1.00E-04,,,,,0.1,128,1.00E-04,,,,,0.1,128,1.00E-04,,
0.1,128,3.00E-04,,,,,0.1,128,3.00E-04,,,,,0.1,128,3.00E-04,,,,,0.1,128,3.00E-04,,,,,0.1,128,3.00E-04,,,,,0.1,128,3.00E-04,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Weight decay,,,,,,,Weight decay,,,,,,,Weight decay,,,,,,,Weight decay,,,,,,,Weight decay,,,,,,,Weight decay,,,,
lambda,batch_size,learning_rate,accuracy,val loss,,,lambda,batch_size,learning_rate,accuracy,val loss,,,lambda,batch_size,learning_rate,accuracy,val loss,,,lambda,batch_size,learning_rate,accuracy,val loss,,,lambda,batch_size,learning_rate,accuracy,val loss,,,lambda,batch_size,learning_rate,accuracy,val loss
1.00E-05,32,3.00E-05,,,,,1.00E-05,32,3.00E-05,,,,,1.00E-05,32,3.00E-05,,,,,1.00E-05,32,3.00E-05,,,,,1.00E-05,32,3.00E-05,,,,,1.00E-05,32,3.00E-05,,
1.00E-05,32,1.00E-04,,,,,1.00E-05,32,1.00E-04,,,,,1.00E-05,32,1.00E-04,,,,,1.00E-05,32,1.00E-04,,,,,1.00E-05,32,1.00E-04,,,,,1.00E-05,32,1.00E-04,,
1.00E-05,32,3.00E-04,,,,,1.00E-05,32,3.00E-04,,,,,1.00E-05,32,3.00E-04,,,,,1.00E-05,32,3.00E-04,,,,,1.00E-05,32,3.00E-04,,,,,1.00E-05,32,3.00E-04,,
1.00E-05,64,3.00E-05,,,,,1.00E-05,64,3.00E-05,,,,,1.00E-05,64,3.00E-05,,,,,1.00E-05,64,3.00E-05,,,,,1.00E-05,64,3.00E-05,,,,,1.00E-05,64,3.00E-05,,
1.00E-05,64,1.00E-04,,,,,1.00E-05,64,1.00E-04,,,,,1.00E-05,64,1.00E-04,,,,,1.00E-05,64,1.00E-04,,,,,1.00E-05,64,1.00E-04,,,,,1.00E-05,64,1.00E-04,,
1.00E-05,64,3.00E-04,,,,,1.00E-05,64,3.00E-04,,,,,1.00E-05,64,3.00E-04,,,,,1.00E-05,64,3.00E-04,,,,,1.00E-05,64,3.00E-04,,,,,1.00E-05,64,3.00E-04,,
1.00E-05,128,3.00E-05,,,,,1.00E-05,128,3.00E-05,,,,,1.00E-05,128,3.00E-05,,,,,1.00E-05,128,3.00E-05,,,,,1.00E-05,128,3.00E-05,,,,,1.00E-05,128,3.00E-05,,
1.00E-05,128,1.00E-04,,,,,1.00E-05,128,1.00E-04,,,,,1.00E-05,128,1.00E-04,,,,,1.00E-05,128,1.00E-04,,,,,1.00E-05,128,1.00E-04,,,,,1.00E-05,128,1.00E-04,,
1.00E-05,128,3.00E-04,,,,,1.00E-05,128,3.00E-04,,,,,1.00E-05,128,3.00E-04,,,,,1.00E-05,128,3.00E-04,,,,,1.00E-05,128,3.00E-04,,,,,1.00E-05,128,3.00E-04,,
1.00E-04,32,3.00E-05,,,,,1.00E-04,32,3.00E-05,,,,,1.00E-04,32,3.00E-05,,,,,1.00E-04,32,3.00E-05,,,,,1.00E-04,32,3.00E-05,,,,,1.00E-04,32,3.00E-05,,
1.00E-04,32,1.00E-04,,,,,1.00E-04,32,1.00E-04,,,,,1.00E-04,32,1.00E-04,,,,,1.00E-04,32,1.00E-04,,,,,1.00E-04,32,1.00E-04,,,,,1.00E-04,32,1.00E-04,,
1.00E-04,32,3.00E-04,,,,,1.00E-04,32,3.00E-04,,,,,1.00E-04,32,3.00E-04,,,,,1.00E-04,32,3.00E-04,,,,,1.00E-04,32,3.00E-04,,,,,1.00E-04,32,3.00E-04,,
1.00E-04,64,3.00E-05,,,,,1.00E-04,64,3.00E-05,,,,,1.00E-04,64,3.00E-05,,,,,1.00E-04,64,3.00E-05,,,,,1.00E-04,64,3.00E-05,,,,,1.00E-04,64,3.00E-05,,
1.00E-04,64,1.00E-04,,,,,1.00E-04,64,1.00E-04,,,,,1.00E-04,64,1.00E-04,,,,,1.00E-04,64,1.00E-04,,,,,1.00E-04,64,1.00E-04,,,,,1.00E-04,64,1.00E-04,,
1.00E-04,64,3.00E-04,,,,,1.00E-04,64,3.00E-04,,,,,1.00E-04,64,3.00E-04,,,,,1.00E-04,64,3.00E-04,,,,,1.00E-04,64,3.00E-04,,,,,1.00E-04,64,3.00E-04,,
1.00E-04,128,3.00E-05,,,,,1.00E-04,128,3.00E-05,,,,,1.00E-04,128,3.00E-05,,,,,1.00E-04,128,3.00E-05,,,,,1.00E-04,128,3.00E-05,,,,,1.00E-04,128,3.00E-05,,
1.00E-04,128,1.00E-04,,,,,1.00E-04,128,1.00E-04,,,,,1.00E-04,128,1.00E-04,,,,,1.00E-04,128,1.00E-04,,,,,1.00E-04,128,1.00E-04,,,,,1.00E-04,128,1.00E-04,,
1.00E-04,128,3.00E-04,,,,,1.00E-04,128,3.00E-04,,,,,1.00E-04,128,3.00E-04,,,,,1.00E-04,128,3.00E-04,,,,,1.00E-04,128,3.00E-04,,,,,1.00E-04,128,3.00E-04,,
1.00E-03,32,3.00E-05,,,,,1.00E-03,32,3.00E-05,,,,,1.00E-03,32,3.00E-05,,,,,1.00E-03,32,3.00E-05,,,,,1.00E-03,32,3.00E-05,,,,,1.00E-03,32,3.00E-05,,
1.00E-03,32,1.00E-04,,,,,1.00E-03,32,1.00E-04,,,,,1.00E-03,32,1.00E-04,,,,,1.00E-03,32,1.00E-04,,,,,1.00E-03,32,1.00E-04,,,,,1.00E-03,32,1.00E-04,,
1.00E-03,32,3.00E-04,,,,,1.00E-03,32,3.00E-04,,,,,1.00E-03,32,3.00E-04,,,,,1.00E-03,32,3.00E-04,,,,,1.00E-03,32,3.00E-04,,,,,1.00E-03,32,3.00E-04,,
1.00E-03,64,3.00E-05,,,,,1.00E-03,64,3.00E-05,,,,,1.00E-03,64,3.00E-05,,,,,1.00E-03,64,3.00E-05,,,,,1.00E-03,64,3.00E-05,,,,,1.00E-03,64,3.00E-05,,
1.00E-03,64,1.00E-04,,,,,1.00E-03,64,1.00E-04,,,,,1.00E-03,64,1.00E-04,,,,,1.00E-03,64,1.00E-04,,,,,1.00E-03,64,1.00E-04,,,,,1.00E-03,64,1.00E-04,,
1.00E-03,64,3.00E-04,,,,,1.00E-03,64,3.00E-04,,,,,1.00E-03,64,3.00E-04,,,,,1.00E-03,64,3.00E-04,,,,,1.00E-03,64,3.00E-04,,,,,1.00E-03,64,3.00E-04,,
1.00E-03,128,3.00E-05,,,,,1.00E-03,128,3.00E-05,,,,,1.00E-03,128,3.00E-05,,,,,1.00E-03,128,3.00E-05,,,,,1.00E-03,128,3.00E-05,,,,,1.00E-03,128,3.00E-05,,
1.00E-03,128,1.00E-04,,,,,1.00E-03,128,1.00E-04,,,,,1.00E-03,128,1.00E-04,,,,,1.00E-03,128,1.00E-04,,,,,1.00E-03,128,1.00E-04,,,,,1.00E-03,128,1.00E-04,,
1.00E-03,128,3.00E-04,,,,,1.00E-03,128,3.00E-04,,,,,1.00E-03,128,3.00E-04,,,,,1.00E-03,128,3.00E-04,,,,,1.00E-03,128,3.00E-04,,,,,1.00E-03,128,3.00E-04,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dropout,,,,,,,Dropout,,,,,,,Dropout,,,,,,,Dropout,,,,,,,Dropout,,,,,,,Dropout,,,,
p,batch size,learning rate,accuracy,val loss,,,p,batch size,learning rate,accuracy,val loss,,,p,batch size,learning rate,accuracy,val loss,,,p,batch size,learning rate,accuracy,val loss,,,p,batch size,learning rate,accuracy,val loss,,,p,batch size,learning rate,accuracy,val loss
0.1,32,3.00E-05,,,,,0.1,32,3.00E-05,,,,,0.1,32,3.00E-05,,,,,0.1,32,3.00E-05,,,,,0.1,32,3.00E-05,,,,,0.1,32,3.00E-05,,
0.1,32,1.00E-04,,,,,0.1,32,1.00E-04,,,,,0.1,32,1.00E-04,,,,,0.1,32,1.00E-04,,,,,0.1,32,1.00E-04,,,,,0.1,32,1.00E-04,,
0.1,32,3.00E-04,,,,,0.1,32,3.00E-04,,,,,0.1,32,3.00E-04,,,,,0.1,32,3.00E-04,,,,,0.1,32,3.00E-04,,,,,0.1,32,3.00E-04,,
0.1,64,3.00E-05,,,,,0.1,64,3.00E-05,,,,,0.1,64,3.00E-05,,,,,0.1,64,3.00E-05,,,,,0.1,64,3.00E-05,,,,,0.1,64,3.00E-05,,
0.1,64,1.00E-04,,,,,0.1,64,1.00E-04,,,,,0.1,64,1.00E-04,,,,,0.1,64,1.00E-04,,,,,0.1,64,1.00E-04,,,,,0.1,64,1.00E-04,,
0.1,64,3.00E-04,,,,,0.1,64,3.00E-04,,,,,0.1,64,3.00E-04,,,,,0.1,64,3.00E-04,,,,,0.1,64,3.00E-04,,,,,0.1,64,3.00E-04,,
0.1,128,3.00E-05,,,,,0.1,128,3.00E-05,,,,,0.1,128,3.00E-05,,,,,0.1,128,3.00E-05,,,,,0.1,128,3.00E-05,,,,,0.1,128,3.00E-05,,
0.1,128,1.00E-04,,,,,0.1,128,1.00E-04,,,,,0.1,128,1.00E-04,,,,,0.1,128,1.00E-04,,,,,0.1,128,1.00E-04,,,,,0.1,128,1.00E-04,,
0.1,128,3.00E-04,,,,,0.1,128,3.00E-04,,,,,0.1,128,3.00E-04,,,,,0.1,128,3.00E-04,,,,,0.1,128,3.00E-04,,,,,0.1,128,3.00E-04,,
0.3,32,3.00E-05,,,,,0.3,32,3.00E-05,,,,,0.3,32,3.00E-05,,,,,0.3,32,3.00E-05,,,,,0.3,32,3.00E-05,,,,,0.3,32,3.00E-05,,
0.3,32,1.00E-04,,,,,0.3,32,1.00E-04,,,,,0.3,32,1.00E-04,,,,,0.3,32,1.00E-04,,,,,0.3,32,1.00E-04,,,,,0.3,32,1.00E-04,,
0.3,32,3.00E-04,,,,,0.3,32,3.00E-04,,,,,0.3,32,3.00E-04,,,,,0.3,32,3.00E-04,,,,,0.3,32,3.00E-04,,,,,0.3,32,3.00E-04,,
0.3,64,3.00E-05,,,,,0.3,64,3.00E-05,,,,,0.3,64,3.00E-05,,,,,0.3,64,3.00E-05,,,,,0.3,64,3.00E-05,,,,,0.3,64,3.00E-05,,
0.3,64,1.00E-04,,,,,0.3,64,1.00E-04,,,,,0.3,64,1.00E-04,,,,,0.3,64,1.00E-04,,,,,0.3,64,1.00E-04,,,,,0.3,64,1.00E-04,,
0.3,64,3.00E-04,,,,,0.3,64,3.00E-04,,,,,0.3,64,3.00E-04,,,,,0.3,64,3.00E-04,,,,,0.3,64,3.00E-04,,,,,0.3,64,3.00E-04,,
0.3,128,3.00E-05,,,,,0.3,128,3.00E-05,,,,,0.3,128,3.00E-05,,,,,0.3,128,3.00E-05,,,,,0.3,128,3.00E-05,,,,,0.3,128,3.00E-05,,
0.3,128,1.00E-04,,,,,0.3,128,1.00E-04,,,,,0.3,128,1.00E-04,,,,,0.3,128,1.00E-04,,,,,0.3,128,1.00E-04,,,,,0.3,128,1.00E-04,,
0.3,128,3.00E-04,,,,,0.3,128,3.00E-04,,,,,0.3,128,3.00E-04,,,,,0.3,128,3.00E-04,,,,,0.3,128,3.00E-04,,,,,0.3,128,3.00E-04,,
0.5,32,3.00E-05,,,,,0.5,32,3.00E-05,,,,,0.5,32,3.00E-05,,,,,0.5,32,3.00E-05,,,,,0.5,32,3.00E-05,,,,,0.5,32,3.00E-05,,
0.5,32,1.00E-04,,,,,0.5,32,1.00E-04,,,,,0.5,32,1.00E-04,,,,,0.5,32,1.00E-04,,,,,0.5,32,1.00E-04,,,,,0.5,32,1.00E-04,,
0.5,32,3.00E-04,,,,,0.5,32,3.00E-04,,,,,0.5,32,3.00E-04,,,,,0.5,32,3.00E-04,,,,,0.5,32,3.00E-04,,,,,0.5,32,3.00E-04,,
0.5,64,3.00E-05,,,,,0.5,64,3.00E-05,,,,,0.5,64,3.00E-05,,,,,0.5,64,3.00E-05,,,,,0.5,64,3.00E-05,,,,,0.5,64,3.00E-05,,
0.5,64,1.00E-04,,,,,0.5,64,1.00E-04,,,,,0.5,64,1.00E-04,,,,,0.5,64,1.00E-04,,,,,0.5,64,1.00E-04,,,,,0.5,64,1.00E-04,,
0.5,64,3.00E-04,,,,,0.5,64,3.00E-04,,,,,0.5,64,3.00E-04,,,,,0.5,64,3.00E-04,,,,,0.5,64,3.00E-04,,,,,0.5,64,3.00E-04,,
0.5,128,3.00E-05,,,,,0.5,128,3.00E-05,,,,,0.5,128,3.00E-05,,,,,0.5,128,3.00E-05,,,,,0.5,128,3.00E-05,,,,,0.5,128,3.00E-05,,
0.5,128,1.00E-04,,,,,0.5,128,1.00E-04,,,,,0.5,128,1.00E-04,,,,,0.5,128,1.00E-04,,,,,0.5,128,1.00E-04,,,,,0.5,128,1.00E-04,,
0.5,128,3.00E-04,,,,,0.5,128,3.00E-04,,,,,0.5,128,3.00E-04,,,,,0.5,128,3.00E-04,,,,,0.5,128,3.00E-04,,,,,0.5,128,3.00E-04,,
